Filename:,plng_contract_complete_allclass_14,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_14.mp3,,Scenes:,[]
Transcription:,Thanks! I'll be in touch.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_15,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_15.mp3,,Scenes:,[]
Transcription:,Thanks again.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_16,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_16.mp3,,Scenes:,[]
Transcription:,I owe you one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_17,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_fully_completed', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_17.mp3,,Scenes:,[]
Transcription:,Thanks. The Administrator really wanted this done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_18,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_objective_completion', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_fully_completed', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_18.mp3,,Scenes:,[]
Transcription:,Thanks. The Administrator was really on me about this.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_19,,Events:,"['plng_contract_credits_earned', 'plng_contract_objective_completion', 'plng_contract_complete_give_item_allclass']"
Full Path:,vo/pauling/plng_contract_complete_allclass_19.mp3,,Scenes:,[]
Transcription:,Payment for services rendered.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_20,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_20.mp3,,Scenes:,[]
Transcription:,Pleasure doing business. Thanks again.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_21,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_points_completion', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_21.mp3,,Scenes:,[]
Transcription:,"Nice work. Don't worry, I'll run cleanup on this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_22,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_points_completion', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_22.mp3,,Scenes:,[]
Transcription:,"I'll run cleanup. Don't worry, you're a ghost on this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_23,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_23.mp3,,Scenes:,[]
Transcription:,"Nice work. And don't worry, you were never there.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_24,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_24.mp3,,Scenes:,[]
Transcription:,I'll make sure the evidence is disposed of.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_25,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_25.mp3,,Scenes:,[]
Transcription:,"Don't worry, I can make the bodies disappear.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_26,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_partially_completed', 'plng_contract_complete_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_spy', 'plng_contract_complete_scout', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_26.mp3,,Scenes:,[]
Transcription:,"If you need a place to lay low, I can secure you a safehouse.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_27,,Events:,"['plng_contract_item_earned', 'plng_contract_complete_give_item_allclass']"
Full Path:,vo/pauling/plng_contract_complete_allclass_27.mp3,,Scenes:,[]
Transcription:,And to the victor goes...this thing!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_28,,Events:,"['plng_contract_item_earned', 'plng_contract_complete_give_item_allclass']"
Full Path:,vo/pauling/plng_contract_complete_allclass_28.mp3,,Scenes:,[]
Transcription:,"Wow, that's...ca-can I have that?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_29,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_allclass_29.mp3,,Scenes:,[]
Transcription:,If you don't want that...I...will take it.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_30,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_allclass_30.mp3,,Scenes:,[]
Transcription:,"Nice work, here's the pay.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_31,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_allclass_31.mp3,,Scenes:,[]
Transcription:,Nice work! Here's your payment.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_32,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_allclass_32.mp3,,Scenes:,[]
Transcription:,"Nice work, here's your fee.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_33,,Events:,"['plng_contract_item_earned', 'plng_contract_complete_give_item_allclass']"
Full Path:,vo/pauling/plng_contract_complete_allclass_33.mp3,,Scenes:,[]
Transcription:,"Here, this one came straight from Saxton.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_34,,Events:,"['plng_contract_credits_earned', 'plng_contract_complete_give_item_allclass']"
Full Path:,vo/pauling/plng_contract_complete_allclass_34.mp3,,Scenes:,[]
Transcription:,Here's the contract fee. You earned it.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_35,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_allclass_35.mp3,,Scenes:,[]
Transcription:,"Nice work. Here, you might like this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_36,,Events:,['plng_contract_complete_give_item_allclass']
Full Path:,vo/pauling/plng_contract_complete_allclass_36.mp3,,Scenes:,[]
Transcription:,"Nice work. This...uh, fell...off the back of a Mann Co. truck.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_37,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_complete_allclass', 'plng_contract_complete_give_item_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_scout', 'plng_contract_fully_completed', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_37.mp3,,Scenes:,[]
Transcription:,Contract complete.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_allclass_38,,Events:,"['plng_contract_complete_engie', 'plng_contract_complete_heavy', 'plng_contract_complete_pyro', 'plng_contract_complete_allclass', 'plng_contract_complete_give_item_allclass', 'plng_contract_complete_demo', 'plng_contract_complete_soldier', 'plng_contract_complete_scout', 'plng_contract_fully_completed', 'plng_contract_complete_sniper', 'plng_contract_complete_medic']"
Full Path:,vo/pauling/plng_contract_complete_allclass_38.mp3,,Scenes:,[]
Transcription:,Contract fulfilled.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_demo_01,,Events:,['plng_contract_complete_demo']
Full Path:,vo/pauling/plng_contract_complete_demo_01.mp3,,Scenes:,[]
Transcription:,"Nice work, Demo.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_demo_02,,Events:,['plng_contract_complete_demo']
Full Path:,vo/pauling/plng_contract_complete_demo_02.mp3,,Scenes:,[]
Transcription:,Contract complete. Thanks Demo.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_demo_03,,Events:,['plng_contract_complete_demo']
Full Path:,vo/pauling/plng_contract_complete_demo_03.mp3,,Scenes:,[]
Transcription:,Contract fulfilled. Nice work Demo.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_demo_04,,Events:,['plng_contract_complete_demo']
Full Path:,vo/pauling/plng_contract_complete_demo_04.mp3,,Scenes:,[]
Transcription:,"Thanks again, Demo.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_demo_05,,Events:,['plng_contract_complete_demo']
Full Path:,vo/pauling/plng_contract_complete_demo_05.mp3,,Scenes:,[]
Transcription:,"Nicely done, Demo. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_demo_06,,Events:,['plng_contract_complete_demo']
Full Path:,vo/pauling/plng_contract_complete_demo_06.mp3,,Scenes:,[]
Transcription:,"Well, that's one less thing to worry about. Thanks Demo.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_demo_07,,Events:,['plng_contract_complete_demo']
Full Path:,vo/pauling/plng_contract_complete_demo_07.mp3,,Scenes:,[]
Transcription:,Thanks Demo. I owe you one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_engie_01,,Events:,['plng_contract_complete_engie']
Full Path:,vo/pauling/plng_contract_complete_engie_01.mp3,,Scenes:,[]
Transcription:,"Nice work, Engie.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_engie_02,,Events:,['plng_contract_complete_engie']
Full Path:,vo/pauling/plng_contract_complete_engie_02.mp3,,Scenes:,[]
Transcription:,"Nice work, Engie.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_engie_03,,Events:,['plng_contract_complete_engie']
Full Path:,vo/pauling/plng_contract_complete_engie_03.mp3,,Scenes:,[]
Transcription:,"Good job, Engie. Thanks!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_engie_04,,Events:,['plng_contract_complete_engie']
Full Path:,vo/pauling/plng_contract_complete_engie_04.mp3,,Scenes:,[]
Transcription:,"Contract fulfilled. Nice work, Engie.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_engie_05,,Events:,['plng_contract_complete_engie']
Full Path:,vo/pauling/plng_contract_complete_engie_05.mp3,,Scenes:,[]
Transcription:,"Nicely done, Engie. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_engie_06,,Events:,['plng_contract_complete_engie']
Full Path:,vo/pauling/plng_contract_complete_engie_06.mp3,,Scenes:,[]
Transcription:,Contract complete. Thanks Engie.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_engie_07,,Events:,['plng_contract_complete_engie']
Full Path:,vo/pauling/plng_contract_complete_engie_07.mp3,,Scenes:,[]
Transcription:,That'll do Engie! Thanks!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_engie_08,,Events:,['plng_contract_complete_engie']
Full Path:,vo/pauling/plng_contract_complete_engie_08.mp3,,Scenes:,[]
Transcription:,"Fulfilled to the letter, Engie. Thanks again.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_01,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_01.mp3,,Scenes:,[]
Transcription:,Thanks Heavy. Administrator was really on me about this one.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_02,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_02.mp3,,Scenes:,[]
Transcription:,"Good job, Heavy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_03,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_03.mp3,,Scenes:,[]
Transcription:,"Contract fulfilled. Nice work, Heavy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_04,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_04.mp3,,Scenes:,[]
Transcription:,"Nicely done, Heavy. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_05,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_05.mp3,,Scenes:,[]
Transcription:,Contract complete. Thanks Heavy.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_06,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_06.mp3,,Scenes:,[]
Transcription:,"Knew I could count on you, Heavy. Thanks.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_07,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_07.mp3,,Scenes:,[]
Transcription:,"I owe you one, Heavy. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_08,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_08.mp3,,Scenes:,[]
Transcription:,"Thanks again, Heavy. I appreciate it.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_heavy_09,,Events:,['plng_contract_complete_heavy']
Full Path:,vo/pauling/plng_contract_complete_heavy_09.mp3,,Scenes:,[]
Transcription:,"Nice work, Heavy!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_medic_01,,Events:,['plng_contract_complete_medic']
Full Path:,vo/pauling/plng_contract_complete_medic_01.mp3,,Scenes:,[]
Transcription:,"Nice work, Doc.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_medic_02,,Events:,['plng_contract_complete_medic']
Full Path:,vo/pauling/plng_contract_complete_medic_02.mp3,,Scenes:,[]
Transcription:,"Thanks again, Doc.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_medic_03,,Events:,['plng_contract_complete_medic']
Full Path:,vo/pauling/plng_contract_complete_medic_03.mp3,,Scenes:,[]
Transcription:,"Contract fulfilled. Nice work, Medic.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_medic_04,,Events:,['plng_contract_complete_medic']
Full Path:,vo/pauling/plng_contract_complete_medic_04.mp3,,Scenes:,[]
Transcription:,"Nicely done, Medic. I'll be in touch.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_medic_05,,Events:,['plng_contract_complete_medic']
Full Path:,vo/pauling/plng_contract_complete_medic_05.mp3,,Scenes:,[]
Transcription:,Contract complete. Thanks Medic.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_contract_complete_medic_06,,Events:,['plng_contract_complete_medic']
Full Path:,vo/pauling/plng_contract_complete_medic_06.mp3,,Scenes:,[]
Transcription:,"I'll give you this, Medic. You get results.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

